filename,image_url,listing_url,rent,area_m2,layout,location
00043.jpg,https://img01.suumo.com/front/gazo/fr/bukken/721/100440831721/100440831721_co.jpg,https://suumo.jp/chintai/jnc_000098978063/?bc=100440831721,11.9万円,40.62m2,1LDK,東京都荒川区東尾久３
00044.jpg,https://img01.suumo.com/front/gazo/fr/bukken/788/100435684788/100435684788_co.jpg,https://suumo.jp/chintai/jnc_000097858782/?bc=100435684788,12.4万円,30.67m2,1LDK,東京都荒川区東日暮里１
00045.jpg,https://img01.suumo.com/front/gazo/fr/bukken/746/100432311746/100432311746_co.jpg,https://suumo.jp/chintai/jnc_000080333496/?bc=100432311746,14.5万円,66.6m2,3LDK,東京都中野区鷺宮４
00046.jpg,https://img01.suumo.com/front/gazo/fr/bukken/536/100438312536/100438312536_co.jpg,https://suumo.jp/chintai/jnc_000098555382/?bc=100438312536,15万円,66.06m2,3LDK,東京都中野区鷺宮４
00047.jpg,https://img01.suumo.com/front/gazo/fr/bukken/242/100432557242/100432557242_co.jpg,https://suumo.jp/chintai/jnc_000097852824/?bc=100432557242,18万円,66.6m2,3LDK,東京都中野区鷺宮４
00048.jpg,https://img01.suumo.com/front/gazo/fr/bukken/719/100440489719/100440489719_co.jpg,https://suumo.jp/chintai/jnc_000098784703/?bc=100440489719,7.4万円,22.04m2,1K,東京都葛飾区高砂３
00049.jpg,https://img01.suumo.com/front/gazo/fr/bukken/937/100439538937/100439538937_co.jpg,https://suumo.jp/chintai/jnc_000098784704/?bc=100439538937,7.6万円,22.04m2,1K,東京都葛飾区高砂３
00050.jpg,https://img01.suumo.com/front/gazo/fr/bukken/497/100439950497/100439950497_co.jpg,https://suumo.jp/chintai/jnc_000098784705/?bc=100439950497,7.8万円,22.04m2,1K,東京都葛飾区高砂３
00051.jpg,https://img01.suumo.com/front/gazo/fr/bukken/181/100441005181/100441005181_co.jpg,https://suumo.jp/chintai/jnc_000098978219/?bc=100441005181,9.4万円,40.01m2,1LDK,東京都葛飾区青戸８
00052.jpg,https://img01.suumo.com/front/gazo/fr/bukken/186/100440392186/100440392186_co.jpg,https://suumo.jp/chintai/jnc_000098932826/?bc=100440392186,6.6万円,20.49m2,1K,東京都葛飾区白鳥２
00053.jpg,https://img01.suumo.com/front/gazo/fr/bukken/928/100440291928/100440291928_co.jpg,https://suumo.jp/chintai/jnc_000098362354/?bc=100440291928,6.95万円,20.49m2,1K,東京都葛飾区白鳥２
00054.jpg,https://img01.suumo.com/front/gazo/fr/bukken/988/100434210988/100434210988_co.jpg,https://suumo.jp/chintai/jnc_000066770198/?bc=100434210988,6.3万円,18.53m2,1K,東京都葛飾区高砂２
00055.jpg,https://img01.suumo.com/front/gazo/fr/bukken/246/100437097246/100437097246_co.jpg,https://suumo.jp/chintai/jnc_000098455906/?bc=100437097246,6.5万円,18.58m2,1K,東京都葛飾区高砂２
00056.jpg,https://img01.suumo.com/front/gazo/fr/bukken/638/100410894638/100410894638_co.jpg,https://suumo.jp/chintai/jnc_000066770207/?bc=100410894638,6.8万円,18.58m2,1K,東京都葛飾区高砂２
00057.jpg,https://img01.suumo.com/front/gazo/fr/bukken/739/100440773739/100440773739_co.jpg,https://suumo.jp/chintai/jnc_000098970715/?bc=100440773739,9.1万円,25.34m2,1K,東京都葛飾区亀有５
00058.jpg,https://img01.suumo.com/front/gazo/fr/bukken/781/100440869781/100440869781_co.jpg,https://suumo.jp/chintai/jnc_000098965272/?bc=100440869781,11.5万円,50.76m2,3DK,東京都江戸川区北小岩５
00059.jpg,https://img01.suumo.com/front/gazo/fr/bukken/040/100436801040/100436801040_co.jpg,https://suumo.jp/chintai/jnc_000098418245/?bc=100436801040,7.3万円,20.5m2,1K,東京都葛飾区新小岩３
00060.jpg,https://img01.suumo.com/front/gazo/fr/bukken/848/100440702848/100440702848_co.jpg,https://suumo.jp/chintai/jnc_000098793400/?bc=100440702848,7.4万円,20.5m2,1K,東京都葛飾区新小岩３
00061.jpg,https://img01.suumo.com/front/gazo/fr/bukken/702/100430273702/100430273702_co.jpg,https://suumo.jp/chintai/jnc_000097658059/?bc=100430273702,6.3万円,19.05m2,1K,東京都葛飾区お花茶屋２
00062.jpg,https://img01.suumo.com/front/gazo/fr/bukken/215/100440590215/100440590215_co.jpg,https://suumo.jp/chintai/jnc_000098942605/?bc=100440590215,10万円,44.08m2,2DK,東京都荒川区西尾久１
00063.jpg,https://img01.suumo.com/front/gazo/fr/bukken/587/100440954587/100440954587_co.jpg,https://suumo.jp/chintai/jnc_000098014073/?bc=100440954587,8万円,22.8m2,1K,東京都荒川区南千住１
00064.jpg,https://img01.suumo.com/front/gazo/fr/bukken/386/100439345386/100439345386_co.jpg,https://suumo.jp/chintai/jnc_000098733036/?bc=100439345386,8.7万円,24.29m2,1K,東京都荒川区南千住１
00065.jpg,https://img01.suumo.com/front/gazo/fr/bukken/126/100440988126/100440988126_co.jpg,https://suumo.jp/chintai/jnc_000079886452/?bc=100440988126,22万円,151.28m2,4LDK,東京都江戸川区平井５
00066.jpg,https://img01.suumo.com/front/gazo/fr/bukken/567/100441181567/100441181567_co.jpg,https://suumo.jp/chintai/jnc_000099013944/?bc=100441181567,22万円,78.74m2,3LDK,東京都荒川区荒川７
00067.jpg,https://img01.suumo.com/front/gazo/fr/bukken/804/100437531804/100437531804_co.jpg,https://suumo.jp/chintai/jnc_000097907456/?bc=100437531804,10万円,22.51m2,ワンルーム,東京都葛飾区新小岩３
00068.jpg,https://img01.suumo.com/front/gazo/fr/bukken/934/100441190934/100441190934_co.jpg,https://suumo.jp/chintai/jnc_000099041544/?bc=100441190934,10.1万円,21.66m2,1K,東京都葛飾区新小岩３
00069.jpg,https://img01.suumo.com/front/gazo/fr/bukken/102/100441181102/100441181102_co.jpg,https://suumo.jp/chintai/jnc_000097907457/?bc=100441181102,10.4万円,21.66m2,1K,東京都葛飾区新小岩３
00070.jpg,https://img01.suumo.com/front/gazo/fr/bukken/598/100440501598/100440501598_co.jpg,https://suumo.jp/chintai/jnc_000098942870/?bc=100440501598,10.5万円,21.66m2,1K,東京都葛飾区新小岩３
00071.jpg,https://img01.suumo.com/front/gazo/fr/bukken/678/100440994678/100440994678_co.jpg,https://suumo.jp/chintai/jnc_000099014248/?bc=100440994678,10.7万円,21.66m2,1K,東京都葛飾区新小岩３
00072.jpg,https://img01.suumo.com/front/gazo/fr/bukken/384/100439927384/100439927384_co.jpg,https://suumo.jp/chintai/jnc_000061988468/?bc=100439927384,16.5万円,75.2m2,3LDK,東京都足立区栗原３
00073.jpg,https://img01.suumo.com/front/gazo/fr/bukken/399/100440820399/100440820399_co.jpg,https://suumo.jp/chintai/jnc_000098970639/?bc=100440820399,15.5万円,61.32m2,2LDK,東京都足立区梅田５
00074.jpg,https://img01.suumo.com/front/gazo/fr/bukken/695/100439682695/100439682695_co.jpg,https://suumo.jp/chintai/jnc_000098842002/?bc=100439682695,14.3万円,41.95m2,2LDK,東京都中野区白鷺２
00075.jpg,https://img01.suumo.com/front/gazo/fr/bukken/836/100438939836/100438939836_co.jpg,https://suumo.jp/chintai/jnc_000098711649/?bc=100438939836,6.2万円,16.31m2,1K,東京都荒川区南千住６
00076.jpg,https://img01.suumo.com/front/gazo/fr/bukken/829/100438939829/100438939829_co.jpg,https://suumo.jp/chintai/jnc_000098711651/?bc=100438939829,6.3万円,16.31m2,1K,東京都荒川区南千住６
00077.jpg,https://img01.suumo.com/front/gazo/fr/bukken/734/100440898734/100440898734_co.jpg,https://suumo.jp/chintai/jnc_000098999964/?bc=100440898734,6.4万円,16.31m2,1K,東京都荒川区南千住６
00078.jpg,https://img01.suumo.com/front/gazo/fr/bukken/626/100440841626/100440841626_co.jpg,https://suumo.jp/chintai/jnc_000098984980/?bc=100440841626,9.4万円,41.19m2,1LDK,東京都葛飾区東新小岩８
